Row Name,Name,Type,Category,Power,Accuracy,PP,CurrentPP,CriticalStage,Stages,StageChance,User/OpponentStages,StageStat,Priority,Hits,ParalyzeChance,SleepChance,FreezeChance,BurnChance,PoisonChance,FlinchChance,ConfusionChance,Bind,RecoilPercent,RecoilDamage/HP,HealPercent/Amount,HealFromHP/Exact,Charge,Recharge,ExactDamage,Turns,MultipleTurnText,Description,Animation
1,Absorb,Grass,Special,20,1,25,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,,User recovers half the HP inflicted on opponent.,0
2,Acid,Poison,Special,40,1,30,30,0,-1,0.1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May lower opponent's Special Defense.,0
3,Acid Armor,Poison,Status,0,0,20,20,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Sharply raises user's Defense.,0
4,Agility,Psychic,Status,0,0,30,30,0,2,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Sharply raises user's Speed.,0
5,Amnesia,Psychic,Status,0,0,20,20,0,2,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Sharply raises user's Special Defense.,0
6,Aurora Beam,Ice,Special,65,1,20,20,0,-1,0.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May lower opponent's Attack.,0
7,Barrage,Normal,Physical,15,0.85,20,20,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Hits 2-5 times in one turn.,0
8,Barrier,Psychic,Status,0,0,20,20,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Sharply raises user's Defense.,0
9,Bide,Normal,Physical,0,-1,10,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3, is storing energy,User takes damage for two turns then strikes back double.,0
10,Bind,Normal,Physical,15,0.85,20,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5, was squeezed by ,"Traps opponent, damaging them for 4 or 5 turns.",0
11,Bite,Dark,Physical,60,1,25,25,0,0,0,0,0,0,1,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1,,May cause flinching.,0
12,Blizzard,Ice,Special,110,0.7,5,5,0,0,0,0,0,0,1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,,May freeze opponent.,0
13,Body Slam,Normal,Physical,85,1,15,15,0,0,0,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May paralyze opponent.,0
14,Bone Club,Ground,Physical,65,0.85,20,20,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1,,May cause flinching.,0
15,Bonemerang,Ground,Physical,50,0.9,10,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Hits twice in one turn.,0
16,Bubble,Water,Special,40,1,30,30,0,-1,0.1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May lower opponent's Speed.,0
17,Bubble Beam,Water,Special,65,1,20,20,0,-1,0.1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May lower opponent's Speed.,0
18,Clamp,Water,Physical,35,0.85,15,15,0,0,0, clamped ,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5, was clamped by ,"Traps opponent, damaging them for 4-5 turns.",0
19,Comet Punch,Normal,Physical,18,0.85,15,15,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Hits 2-5 times in one turn.,0
20,Confuse Ray,Ghost,Status,0,1,10,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,Confuses opponent.,0
21,Confusion,Psychic,Special,50,1,25,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1,,May confuse opponent.,0
22,Constrict,Normal,Physical,10,1,35,35,0,-1,0.1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,May lower opponent's Speed.,0
23,Conversion,Normal,Status,0,0,30,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Changes user's type to that of its first move.,0
24,Counter,Typeless,Physical,0,1,20,20,0,0,0,0,0,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,"When hit by a Physical Attack, user strikes back with 2x power.",0
25,Crabhammer,Water,Physical,100,0.9,10,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,High critical hit ratio.,0
26,Cut,Normal,Physical,50,0.95,30,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Deals damage.,0
27,Defense Curl,Normal,Status,0,0,40,40,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Raises user's Defense.,0
28,Dig,Ground,Physical,80,1,10,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,"Digs underground on first turn, attacks on second. Can also escape from caves.",0
29,Disable,Normal,Status,0,1,20,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,Opponent can't use its last attack for a few turns.,0
