movenum,Move,Type,Category,Power,Accuracy,PP,Effect,Effect Details
1,Absorb,Grass,Special,20,100,25,User recovers half the HP inflicted on opponent.,
2,Acid,Poison,Special,40,100,30,May lower opponent's Special Defense.,"1 stage, 10% chance"
3,Acid Armor,Poison,Status,0,0,20,Sharply raises user's Defense.,2 stages
4,Agility,Psychic,Status,0,0,30,Sharply raises user's Speed.,2 stages
5,Amnesia,Psychic,Status,0,0,20,Sharply raises user's Special Defense.,2 stages
6,Aurora Beam,Ice,Special,65,100,20,May lower opponent's Attack.,"1 stage, 10% chance"
7,Barrage,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,See Table 1.
8,Barrier,Psychic,Status,0,0,20,Sharply raises user's Defense.,2 stages
9,Bide,Normal,Physical,0,0,10,User takes damage for two turns then strikes back double.,"Deals typeless damage, can hit Ghost-type, ignores Accuracy and Evasion, and can hit the invulnerable stage of Dig, Dive, or Fly."
10,Bind,Normal,Physical,15,85,20,"Traps opponent, damaging them for 4 or 5 turns.","Deals 1/8 of opponent max HP after each turn, opponent cannot flee or switch out, opponent can use rapid spin to break out of Bind."
11,Bite,Dark,Physical,60,100,25,May cause flinching.,"30% chance, if attacked first"
12,Blizzard,Ice,Special,110,70,5,May freeze opponent.,10% chance
13,Body Slam,Normal,Physical,85,100,15,May paralyze opponent.,30% chance
14,Bone Club,Ground,Physical,65,85,20,May cause flinching.,10% chance
15,Bonemerang,Ground,Physical,50,90,10,Hits twice in one turn.,
16,Bubble,Water,Special,40,100,30,May lower opponent's Speed.,"1 stage, 10% chance"
17,Bubble Beam,Water,Special,65,100,20,May lower opponent's Speed.,"1 stage, 10% chance"
18,Clamp,Water,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.","Deals 1/8 of opponent max HP after each turn, opponent cannot flee or switch out."
19,Comet Punch,Normal,Physical,18,85,15,Hits 2-5 times in one turn.,See Table 1.
20,Confuse Ray,Ghost,Status,0,100,10,Confuses opponent.,
21,Confusion,Psychic,Special,50,100,25,May confuse opponent.,10% chance
22,Constrict,Normal,Physical,10,100,35,May lower opponent's Speed.,10% chance
23,Conversion,Normal,Status,0,0,30,Changes user's type to that of its first move.,
24,Counter,Fighting,Physical,0,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",Priority -5
25,Crabhammer,Water,Physical,100,90,10,High critical hit ratio.,Critical chance: 1/8
26,Cut,Normal,Physical,50,95,30,Deals damage.,
27,Defense Curl,Normal,Status,0,0,40,Raises user's Defense.,1 stage
28,Dig,Ground,Physical,80,100,10,"Digs underground on first turn, attacks on second. Can also escape from caves.",Generally makes the user invulnerable while underground. Applies Chargin status to the user.
29,Disable,Normal,Status,0,100,20,Opponent can't use its last attack for a few turns.,range 1 to 8
30,Dizzy Punch,Normal,Physical,70,100,10,May confuse opponent.,20% chance
31,Double Kick,Fighting,Physical,30,100,30,Hits twice in one turn.,
32,Double Slap,Normal,Physical,15,85,10,Hits 2-5 times in one turn.,See Table 1.
33,Double Team,Normal,Status,0,0,15,Raises user's Evasiveness.,1 stage
34,Double-Edge,Normal,Physical,120,100,15,User receives recoil damage.,recoil is 1/3 of damage dealt
35,Dragon Rage,Dragon,Special,0,100,10,Always inflicts 40 HP damage.,
36,Dream Eater,Psychic,Special,100,100,15,Only hits if opponent is sleeping.,User recovers 50% of drained HP.
37,Drill Peck,Flying,Physical,80,100,20,,
38,Earthquake,Ground,Physical,100,100,10,Power is doubled if opponent is underground from using Dig.,
39,Egg Bomb,Normal,Physical,100,75,10,,
40,Ember,Fire,Special,40,100,25,May burn opponent.,10% chance
41,Explosion,Normal,Physical,250,100,5,User faints.,
42,Fire Blast,Fire,Special,110,85,5,May burn opponent.,10% chance
43,Fire Punch,Fire,Physical,75,100,15,May burn opponent.,10% chance
44,Fire Spin,Fire,Special,35,85,15,"Traps opponent, damaging them for 4-5 turns.","Deals 1/8 of opponent max HP after each turn, opponent cannot flee or switch out."
45,Fissure,Ground,Physical,0,30,5,"One-Hit-KO, if it hits.","Ignores Accuracy and Evasion, uses formula: (<user level> - <target level> + 30)%"
46,Flamethrower,Fire,Special,90,100,15,May burn opponent.,10% chance
47,Flash,Normal,Status,0,100,20,Lowers opponent's Accuracy.,1 stage
48,Fly,Flying,Physical,90,95,15,"Flies up on first turn, attacks on second turn.",Applies charging status to the user.
49,Focus Energy,Normal,Status,0,0,30,Increases critical hit ratio.,2 stages
50,Fury Attack,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,See Table 1.
51,Fury Swipes,Normal,Physical,18,80,15,Hits 2-5 times in one turn.,See Table 1.
52,Glare,Normal,Status,0,100,30,Paralyzes opponent.,
53,Growl,Normal,Status,0,100,40,Lowers opponent's Attack.,1 stage
54,Growth,Normal,Status,0,0,20,Raises user's Attack and Special Attack.,1 stage each
55,Guillotine,Normal,Physical,0,30,5,"One-Hit-KO, if it hits.","Ignores Accuracy and Evasion, uses formula: (<user level> - <target level> + 30)%"
56,Gust,Flying,Special,40,100,35,Hits Pok??mon using Fly with double power.,
57,Harden,Normal,Status,0,0,30,Raises user's Defense.,1 stage
58,Haze,Ice,Status,0,0,30,Resets all stat changes.,Affects opponent as well.
59,Headbutt,Normal,Physical,70,100,15,May cause flinching.,30% chance
60,High Jump Kick,Fighting,Physical,130,90,10,"If it misses, the user loses half their max HP.",
61,Horn Attack,Normal,Physical,65,100,25,,
62,Horn Drill,Normal,Physical,0,30,5,"One-Hit-KO, if it hits.","Ignores Accuracy and Evasion, uses formula: (<user level> - <target level> + 30)%"
63,Hydro Pump,Water,Special,110,80,5,,
64,Hyper Beam,Normal,Special,150,90,5,User must recharge next turn.,
65,Hyper Fang,Normal,Physical,80,90,15,May cause flinching.,10% chance
66,Hypnosis,Psychic,Status,0,60,20,Puts opponent to sleep.,
67,Ice Beam,Ice,Special,90,100,10,May freeze opponent.,10% chance
68,Ice Punch,Ice,Physical,75,100,15,May freeze opponent.,10% chance
69,Jump Kick,Fighting,Physical,100,95,10,"If it misses, the user loses half their max HP.",
70,Karate Chop,Fighting,Physical,50,100,25,High critical hit ratio.,1/8 critical hit chance
